create a data visualization page for these data copied from a csv file

	Agriculture			NbCSs			Remote sensing	Machine Learning		Deep Learning	Earth System Models	Land Management
Year_Range	"eddy covariance" "agriculture"	"eddy covariance" "crop"	"anthropogenic CO2" "climate change"	"eddy covariance" "climate policy"	eddy covariance "carbon credit" OR "carbon credits"	"eddy covariance" "climate solutions"	"eddy covariance" "remote sensing"	"eddy covariance" "machine learning" OR "machine-learning"	"eddy covariance" "deep learning"	"eddy covariance" "large language models"	"eddy covariance" "earth system models"	"eddy covariance" "land use change"
1995-1996	331	68	179	0	10	0	54	0	0	0	2	9
1996-1997	400	72	172	0	13	0	66	0	0	0	3	8
1997-1998	467	94	205	0	19	0	84	2	0	0	2	16
1998-1999	535	180	252	0	35	0	129	2	0	0	4	33
1999-2000	674	223	298	0	68	0	197	4	0	0	6	60
2000-2001	806	257	417	2	93	0	281	5	0	0	3	105
2001-2002	924	307	466	2	101	0	348	0	0	0	8	119
2002-2003	1110	354	464	5	102	0	422	2	0	0	12	134
2003-2004	1420	471	553	7	133	0	551	4	0	0	9	194
2004-2005	1870	529	650	12	166	0	697	12	2	0	16	260
2005-2006	2120	633	750	18	171	0	799	18	2	0	17	292
2006-2007	2230	859	919	18	209	0	892	21	2	0	13	332
2007-2008	2520	1020	1230	16	272	3	1100	27	2	0	23	387
2008-2009	2860	1200	1650	24	360	5	1330	37	2	0	45	450
2009-2010	3300	1420	1960	35	450	4	1540	52	3	0	48	500
2010-2011	3630	1580	2120	31	495	5	1770	83	2	0	67	604
2011-2012	3930	1780	2350	37	525	5	1970	101	3	0	100	661
2012-2013	4510	2080	2590	53	498	4	2220	112	7	0	143	720
2013-2014	4830	2270	2660	52	460	3	2510	149	5	0	218	807
2014-2015	4990	2440	2770	43	473	3	2770	200	5	0	282	878
2015-2016	5320	2520	2890	45	465	4	2990	251	12	0	350	914
2016-2017	5500	2650	2900	48	378	6	3060	317	16	0	402	875
2017-2018	5870	2880	2930	58	345	12	3210	459	38	0	427	929
2018-2019	6200	3010	3020	56	361	18	3450	655	105	0	425	934
2019-2020	6310	3180	3120	61	378	40	3680	939	210	0	542	949
2020-2021	6790	3500	3410	99	413	89	4150	1410	375	0	614	1050
2021-2022	7280	3790	3930	124	534	159	4680	1850	577	0	684	1120
2022-2023	7430	3750	4120	144	719	210	4890	2130	717	2	703	1140
2023-2024	7750	3160	4250	158	868	235	5130	2680	910	24	822	1140
2024-2025	3400	3360	3560	167	868	245	4690	2850	1020	45	761	1030
Take out the time series chart, and modify the pie chart, so that it reflects the differences between the studies over a decade time (Section the data points to decades), then show some insights.
